cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAuthLogger.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionFacebookAppWebLoginStategy.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionSafariLoginStategy.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionSystemLoginStategy.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionSystemLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionTokenCachingStrategy.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionTokenCachingStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionUtility.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSystemAccountStoreAdapter.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTask.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTask.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTaskCompletionSource.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTestSession.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTooltipView.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBTooltipView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBURLConnection.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBURLConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBUserSettingsViewController.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBUserSettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBUtility.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBViewController.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBViewImpressionTracker.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBViewImpressionTracker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBWebDialogs.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/Facebook.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/NSError+FBError.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/Pods-Facebook-iOS-SDK-dummy.o /Users/Lea/Desktop/Pazme/Pods/Pods-Facebook-iOS-SDK-dummy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/_FBMAppBridgeScheme.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAccessTokenData.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppBridge.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppBridgeScheme.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppBridgeTypeToJSONConverter.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppCall.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppEvents.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppLinkData.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppLinkResolver.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAudioResourceLoader.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBBase64.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheDescriptor.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBColor.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDialog.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDialogClosePNG.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDialogs.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDialogsData.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDialogsParams.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDynamicFrameworkLoader.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBError.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBError.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBErrorUtility.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBFetchedAppSettings.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBFrictionlessRecipientCache.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBFrictionlessRequestSettings.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBFriendPickerCacheDescriptor.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBFriendPickerViewController.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBFriendPickerViewDefaultPNG.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBGraphObject.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBGraphObjectPagingLoader.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBGraphObjectTableCell.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBGraphObjectTableDataSource.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBGraphObjectTableSelection.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBImageResourceLoader.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBInsights.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBLikeActionController.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeActionController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBLikeBoxBorderView.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxBorderView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBLikeBoxView.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBLikeButton.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBLikeButton.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
